peak_index,gene_index
54916,8566
54917,8566
54918,8566
54919,8566
54920,8566
54921,8566
54922,8566
54923,8566
54929,8566
54930,8566
54931,8566
54932,8566
54933,8566
54934,8578
54935,8578
54936,8578
54937,8578
54938,8578
54939,8578
54940,8578
54951,8578
54952,8578
54953,8578
54957,8580
54958,8580
54959,8580
54960,8580
54961,8580
54962,8580
54963,8581
54964,8583
54965,8583
54966,8583
54967,8583
54968,8583
54969,8583
54970,8583
54987,8583
54988,8583
54989,8585
54990,8586
54991,8586
54992,8586
54993,8586
54994,8586
54995,8586
55006,8587
55007,8587
55008,8588
55009,8588
55010,8589
55011,8589
55012,8589
55019,8589
55020,8589
55021,8589
55022,8589
55023,8589
55024,8589
55025,8589
55026,8589
55027,8589
55031,8589
55032,8589
55033,8589
55034,8589
55035,8589
55036,8589
55037,8589
55038,8589
55039,8589
55040,8589
55041,8589
55044,8589
55045,8589
55046,8589
55047,8589
55048,8589
55049,8589
55050,8589
55055,8589
55056,8589
55057,8589
55058,8590
55059,8590
55060,8590
55061,8592
55067,8592
55068,8592
55069,8592
55070,8593
55071,8594
55072,8594
55078,8594
55079,8594
55080,8595
55081,8595
55082,8595
55083,8595
55084,8596
55085,8596
55086,8596
55087,8597
55088,8597
55089,8597
55090,8597
55091,8598
55092,8598
55093,8598
55109,8598
55110,8598
55111,8598
55112,8598
55113,8598
55114,8598
55115,8598
55116,8598
55117,8598
55118,8598
55119,8598
55123,8598
55124,8598
55125,8598
55126,8598
55127,8598
55128,8598
55129,8598
55130,8598
55131,8598
55132,8598
55133,8598
55134,8598
55135,8598
55136,8598
55137,8598
55138,8598
55139,8598
55142,8598
55143,8598
55144,8598
55145,8598
55146,8598
55147,8598
55148,8598
55149,8600
55150,8600
55151,8600
55152,8600
55153,8602
55154,8602
55155,8602
55156,8603
55160,8603
55164,8603
55165,8604
55167,8604
55168,8604
55169,8604
55170,8604
55171,8604
55172,8605
55173,8605
55174,8605
55175,8605
55176,8606
55177,8606
55178,8606
55179,8606
55180,8606
55184,8606
55185,8606
55186,8606
55187,8608
55188,8608
55189,8608
55190,8608
55191,8608
55192,8608
55193,8608
55194,8608
55195,8608
55196,8608
55197,8608
55198,8608
55199,8608
55200,8614
55201,8615
55205,8615
55207,8615
55208,8615
55209,8615
55210,8615
55211,8615
55212,8615
55213,8615
55214,8615
55215,8615
55216,8616
55217,8617
55218,8618
55219,8618
55220,8618
55221,8618
55236,8618
55237,8618
55238,8618
55244,8618
55245,8618
55246,8618
55247,8618
55248,8618
55249,8618
55250,8618
55251,8618
55252,8618
55253,8618
55254,8618
55255,8618
55256,8618
55257,8618
55258,8618
55259,8618
55260,8618
55261,8618
55262,8618
55270,8618
55271,8618
55272,8618
55273,8618
55274,8622
55275,8624
55276,8624
55277,8624
55287,8625
55288,8626
55289,8626
55302,8626
55303,8627
55304,8627
55307,8627
55308,8627
55309,8627
55310,8629
55311,8630
55312,8630
55343,8630
55344,8631
55345,8635
55346,8635
55347,8635
55348,8637
55349,8637
55356,8641
55357,8646
55358,8647
55359,8647
55360,8647
55413,8647
55414,8647
55449,8647
55450,8647
55451,8648
55452,8648
55453,8648
55485,8648
55486,8648
55487,8651
55488,8652
55489,8652
55490,8652
55491,8652
55494,8652
55495,8652
55496,8655
55497,8655
55520,8655
55523,8656
55524,8656
55525,8656
55526,8656
55527,8656
55528,8656
55529,8656
55534,8656
55535,8656
55536,8656
55540,8656
55541,8656
55542,8656
55543,8656
55544,8656
55545,8656
55546,8656
55547,8656
55548,8656
55549,8656
55550,8658
55551,8658
55552,8658
55553,8662
55554,8662
55555,8662
55556,8662
55557,8662
55558,8662
55559,8662
55560,8662
55561,8664
55562,8664
55594,8664
55595,8666
55596,8666
55597,8666
55598,8666
55599,8666
55600,8666
55601,8666
55602,8668
55603,8672
55604,8673
55605,8673
55606,8674
55607,8674
55608,8676
55609,8678
55610,8678
55611,8678
55612,8678
55613,8679
55650,8679
55651,8681
55652,8682
55653,8682
55654,8684
55662,8684
55663,8684
55664,8684
55666,8684
55667,8684
55674,8684
55675,8685
55676,8685
55677,8701
55678,8701
55679,8701
55684,8701
55685,8701
55686,8701
55687,8701
55688,8702
55689,8702
55690,8702
55692,8702
55693,8704
55694,8704
55695,8706
55696,8706
55697,8707
55698,8707
55699,8707
55700,8710
55701,8710
55702,8711
55707,8712
55708,8712
55709,8713
55710,8714
55711,8714
55712,8714
55713,8714
55714,8714
55715,8714
55716,8714
55717,8714
55718,8714
55719,8714
55720,8714
55721,8714
55722,8714
55723,8714
55724,8714
55725,8714
55726,8714
55727,8717
55728,8717
55729,8717
55730,8718
55731,8719
55732,8729
55733,8729
55734,8729
55735,8729
55736,8729
55737,8729
55738,8732
55739,8732
55740,8732
55741,8733
55742,8733
55743,8733
55744,8733
55745,8733
55746,8736
55747,8736
55748,8737
55749,8737
55752,8739
55753,8741
55754,8741
55755,8741
55756,8741
55757,8741
55758,8743
55760,8743
55761,8743
55790,8745
55791,8745
55794,8745
55795,8746
55796,8746
55808,8746
55809,8747
55810,8747
55811,8747
55812,8750
55813,8750
55814,8750
55815,8750
55818,8750
55819,8750
55820,8750
55821,8750
55822,8750
55823,8750
55824,8750
55834,8750
55835,8750
55836,8750
55837,8750
55838,8750
55839,8750
55840,8752
55841,8752
55842,8752
55843,8752
55844,8752
55845,8752
55846,8752
55847,8752
55848,8752
55849,8752
55850,8752
55851,8752
55852,8753
55853,8755
55854,8757
55855,8758
55856,8759
55857,8759
55858,8760
55860,8760
55861,8760
55862,8760
55863,8760
55865,8760
55866,8760
55867,8761
55868,8761
55869,8762
55870,8762
55871,8762
55872,8762
55877,8762
55878,8762
55895,8763
55897,8763
55898,8763
55899,8765
55900,8767
55901,8767
55902,8767
55903,8772
55904,8776
55905,8777
55906,8778
55907,8781
55908,8781
55909,8781
55910,8781
55911,8781
55912,8781
55913,8782
55914,8782
55915,8782
55916,8782
55917,8782
55918,8782
55919,8782
55920,8782
55921,8782
55922,8782
55923,8782
55924,8782
55925,8783
55926,8783
55927,8783
55928,8783
55929,8783
55930,8783
55931,8783
55932,8783
55933,8783
55934,8783
55935,8783
55936,8783
55937,8783
55938,8783
55939,8783
55940,8783
55941,8783
55951,8783
55966,8784
55967,8784
56007,8786
56008,8786
56009,8786
56010,8786
56011,8786
56023,8787
56027,8787
56049,8787
56135,8792
56136,8794
56140,8794
56142,8794
56169,8794
56170,8794
56171,8794
56172,8794
56173,8794
56174,8794
56175,8794
56176,8794
56182,8800
56183,8800
56224,8800
56225,8800
56227,8800
56228,8800
56229,8802
56230,8808
56232,8808
56233,8808
56234,8809
56235,8809
56236,8811
56241,8813
56242,8813
56299,8813
56300,8813
56301,8813
56302,8813
56303,8815
56304,8815
56305,8815
56306,8815
56307,8817
56308,8817
56309,8817
56310,8819
56319,8819
56320,8823
56321,8823
56322,8824
56326,8824
56328,8824
56329,8828
56330,8829
56331,8829
56332,8829
56333,8829
56334,8830
56335,8830
56336,8830
56337,8830
56338,8830
56339,8830
56340,8830
56344,8830
56345,8830
56346,8830
56347,8832
56353,8832
56354,8832
56355,8832
56356,8832
56357,8832
56358,8832
56363,8832
56364,8832
56365,8832
56366,8832
56367,8832
56368,8832
56369,8832
56370,8832
56371,8832
56372,8832
56373,8832
56374,8832
56375,8833
56376,8833
56378,8837
56380,8837
56412,8837
56413,8837
56414,8837
56415,8837
56416,8837
56417,8837
56421,8837
56422,8840
56423,8840
56455,8840
56456,8840
56457,8840
56458,8840
56459,8840
56460,8840
56461,8840
56462,8840
56463,8840
56464,8840
56465,8840
56466,8840
56467,8840
56468,8840
56469,8840
56470,8840
56471,8840
56472,8840
56473,8840
56474,8840
56475,8840
56476,8840
56477,8840
56478,8840
56479,8840
56480,8840
56481,8840
56482,8840
56483,8840
56484,8840
56485,8840
56486,8840
56487,8840
56488,8842
56535,8842
56536,8842
56537,8842
56538,8843
56539,8843
56540,8844
56541,8844
56542,8844
56543,8844
56544,8844
56545,8844
56546,8844
56565,8844
56566,8844
56567,8844
56577,8844
56578,8844
56579,8845
56580,8845
56581,8845
56582,8845
56583,8845
56584,8845
56592,8846
56593,8846
56635,8846
56636,8846
56695,8849
56696,8849
56697,8850
56698,8853
56699,8853
56700,8853
56701,8853
56702,8853
56703,8858
56704,8858
56705,8858
56706,8858
56707,8864
56708,8864
56709,8864
56710,8864
56711,8864
56714,8864
56715,8867
56716,8867
56717,8867
56719,8867
56720,8867
56721,8869
56722,8870
56723,8870
56724,8870
56725,8871
56726,8871
56727,8871
56728,8871
56729,8871
56730,8874
56731,8876
56732,8876
56733,8876
56734,8876
56735,8876
56736,8876
56737,8877
56738,8877
56739,8877
56740,8877
56741,8877
56742,8877
56743,8877
56744,8877
56745,8877
56746,8877
56747,8877
56748,8877
56749,8877
56750,8877
56766,8877
56803,8877
56847,8877
56848,8877
56849,8877
56885,8877
56886,8877
56887,8877
56892,8877
56893,8877
56894,8877
56895,8877
56896,8877
56897,8877
56898,8877
56907,8879
56908,8879
56909,8879
56910,8879
56911,8879
56912,8879
56913,8879
56914,8879
56926,8879
56927,8879
56928,8879
56929,8879
56930,8879
56940,8879
56946,8879
56947,8879
56948,8879
56949,8879
56950,8879
56951,8879
56952,8879
56953,8879
56954,8879
56955,8879
56956,8879
56966,8879
56967,8879
56968,8880
56969,8880
56970,8880
56971,8880
56972,8880
56973,8880
56974,8880
56975,8881
56976,8881
56977,8881
56990,8881
56991,8881
56992,8881
57001,8881
57002,8881
57003,8881
57004,8881
57005,8884
57006,8884
57007,8884
57008,8884
57009,8885
57010,8885
57011,8885
57012,8886
57013,8886
57014,8886
57041,8886
57042,8886
57043,8886
57044,8886
57060,8886
57061,8886
57062,8886
57063,8886
57064,8886
57065,8886
57067,8886
57091,8887
57092,8887
57093,8887
57094,8887
57095,8887
57096,8887
57097,8887
57098,8887
57099,8887
57100,8887
57101,8887
57102,8887
57103,8887
57104,8887
57105,8887
57106,8887
57107,8887
57108,8887
57109,8887
57110,8887
57111,8887
57112,8887
57113,8887
57114,8887
57115,8887
57117,8887
57118,8887
57119,8887
57122,8887
57123,8887
57124,8887
57125,8887
57126,8887
57127,8887
57128,8887
57129,8887
57130,8887
57131,8887
57132,8887
57133,8887
57134,8887
57154,8888
57155,8888
57156,8888
57157,8888
57158,8888
57159,8890
57160,8890
57172,8890
57173,8892
57178,8892
57179,8892
57180,8892
57181,8892
57182,8894
57183,8894
57184,8895
57185,8896
57186,8896
57190,8897
57191,8897
57193,8897
57194,8898
57195,8899
57196,8899
57197,8901
57198,8901
57199,8901
57200,8903
57201,8903
57204,8903
57205,8903
57206,8903
57207,8903
57208,8903
57209,8903
57210,8903
57211,8904
57212,8904
57213,8904
57214,8904
57215,8904
57216,8905
57219,8905
57220,8905
57224,8905
57225,8905
57226,8905
57227,8905
57228,8905
57229,8905
57230,8905
57231,8905
57232,8905
57233,8905
57234,8905
57235,8909
57236,8911
57240,8911
57243,8911
57244,8913
57245,8914
57246,8914
57248,8914
57249,8914
57250,8915
57251,8915
57252,8915
57254,8915
57255,8915
57256,8915
57257,8916
57258,8916
57259,8916
57260,8916
57261,8916
57262,8916
57263,8916
57264,8917
57265,8917
57266,8917
57267,8918
57268,8918
57269,8920
57277,8920
57278,8920
57279,8920
57280,8920
57281,8920
57282,8921
57293,8921
57294,8921
57295,8921
57296,8921
57297,8921
57305,8921
57306,8921
57307,8921
57308,8921
57309,8922
57310,8922
57311,8923
57312,8923
57319,8923
57320,8923
57321,8923
57322,8923
57323,8924
57324,8924
57325,8924
57367,8924
57384,8924
57385,8924
57386,8925
57387,8925
57388,8925
57389,8925
57390,8925
57391,8925
57392,8925
57393,8925
57395,8925
57397,8925
57399,8925
57400,8925
57401,8926
57402,8926
57403,8926
57406,8926
57424,8926
57425,8926
57426,8927
57427,8927
57428,8927
57429,8927
57430,8929
57431,8929
57432,8933
57433,8933
57434,8933
57436,8933
57437,8933
57439,8933
57440,8933
57441,8933
57442,8933
57443,8933
57444,8933
57445,8933
57446,8933
57497,8933
57498,8933
57507,8933
57508,8934
57509,8934
57537,8934
57538,8934
57539,8934
57540,8935
57541,8935
57542,8936
57543,8937
57544,8937
57595,8946
57596,8946
57597,8946
57598,8946
57599,8947
57600,8947
57601,8947
57602,8949
57603,8949
57604,8949
57605,8949
57606,8949
57607,8949
57608,8949
57609,8949
57611,8949
57612,8949
57613,8949
57614,8950
57621,8950
57622,8950
57623,8950
57624,8950
57625,8950
57689,8950
57690,8950
57691,8950
57692,8950
57693,8950
57694,8951
57695,8951
57696,8952
57697,8952
57698,8952
57699,8953
57700,8953
57701,8953
57702,8953
57703,8953
57704,8953
57705,8953
57706,8953
57707,8953
57708,8953
57709,8953
57710,8954
57711,8954
57712,8954
57713,8957
57714,8957
57715,8957
57716,8957
57752,8957
57753,8957
57776,8957
57777,8957
57778,8957
57779,8958
57780,8959
57781,8959
57782,8959
57783,8959
57784,8959
57785,8959
57819,8960
57820,8960
57821,8960
57848,8961
57849,8963
57850,8963
57854,8964
57855,8964
57856,8964
57857,8964
57858,8964
57859,8968
57860,8968
57861,8968
57866,8969
57867,8969
57868,8971
57869,8971
57887,8971
57894,8971
57895,8971
57896,8971
57901,8972
57902,8972
57903,8973
57904,8973
57906,8973
57907,8974
57908,8975
57909,8975
57938,8975
57948,8975
57949,8976
57953,8976
57954,8976
57955,8978
57956,8978
57957,8978
57958,8978
57959,8978
57960,8978
57961,8978
57962,8978
57963,8978
57964,8978
57971,8978
57972,8978
57973,8978
57974,8978
57975,8978
57976,8978
57977,8978
57978,8978
57979,8984
57980,8984
57981,8984
57982,8984
57983,8984
57984,8984
57985,8984
57986,8984
57987,8985
57988,8985
57989,8987
57990,8987
57991,8987
57992,8988
57993,8989
57994,8989
57995,8990
57996,8991
57997,8991
57999,8991
58000,8991
58001,8991
58002,8991
58003,8992
58004,8992
58008,8992
58009,8992
58010,8993
58011,8993
58015,8994
58016,8994
58017,8996
58018,8996
58019,8998
58020,8999
58021,8999
58022,9000
58023,9000
58024,9000
58025,9001
58026,9001
58027,9001
58028,9001
58029,9001
58030,9002
58031,9002
58032,9002
58033,9002
58034,9004
58035,9004
58036,9005
58038,9005
58039,9005
58040,9007
58057,9008
58058,9010
58063,9011
58066,9011
58067,9011
58068,9012
58069,9012
58070,9014
58071,9016
58072,9016
58073,9016
58074,9016
58075,9016
58076,9016
58077,9016
58078,9016
58079,9016
58080,9016
58081,9016
58082,9016
58097,9016
58098,9016
58099,9016
58100,9017
58101,9017
58102,9017
58103,9018
58104,9019
58105,9019
58106,9021
58111,9021
58112,9021
58113,9021
58114,9021
58115,9021
58116,9021
58117,9024
58118,9024
58119,9024
58120,9026
58124,9027
58125,9027
58126,9033
58127,9033
58128,9033
58147,9033
58148,9033
58149,9033
58150,9033
58160,9033
58161,9033
58162,9033
58177,9035
58178,9036
58179,9036
58180,9037
58181,9039
58182,9040
58183,9040
58184,9040
58185,9040
58186,9041
58187,9041
58198,9042
58219,9042
58220,9042
58221,9042
58222,9042
58223,9042
58224,9042
58225,9042
58226,9042
58228,9042
58229,9042
58230,9042
58231,9042
58232,9045
58233,9045
58237,9045
58238,9046
58276,9046
58277,9046
58372,9048
58373,9048
58374,9048
58375,9049
58398,9049
58399,9049
58400,9049
58401,9049
58402,9049
58403,9049
58404,9049
58405,9049
58406,9049
58408,9049
58409,9049
58410,9049
58411,9049
58420,9049
58421,9049
58422,9052
58423,9052
58424,9052
58425,9052
58426,9054
58427,9056
58428,9056
58429,9056
58430,9056
58431,9056
58432,9056
58433,9056
58434,9056
58435,9056
58436,9056
58437,9057
58438,9057
58439,9057
58440,9058
58441,9058
58442,9058
58444,9058
58445,9058
58446,9058
58447,9058
58448,9058
58449,9058
58451,9058
58452,9059
58453,9064
58454,9064
58456,9064
58457,9064
58458,9066
58459,9066
58460,9066
58461,9066
58462,9066
58463,9066
58464,9066
58465,9066
58466,9068
58467,9068
58468,9068
58469,9071
58470,9071
58471,9071
58472,9071
58473,9071
58474,9071
58475,9071
58476,9075
58477,9078
58478,9078
58499,9078
58506,9079
58507,9079
58508,9080
58509,9080
58510,9080
58511,9081
58512,9081
58513,9081
58514,9081
58515,9081
58516,9082
58517,9082
58518,9082
58519,9083
58584,9084
58585,9084
58588,9084
58589,9084
58590,9084
58591,9084
58645,9084
58646,9084
58647,9084
58648,9087
58655,9087
58656,9087
58658,9087
58659,9087
58660,9087
58676,9087
58677,9087
58678,9088
58679,9090
58680,9090
58681,9090
58682,9090
58683,9090
58684,9090
58685,9090
58686,9093
58687,9093
58688,9093
58689,9093
58690,9094
58691,9094
58692,9094
58693,9094
58694,9095
58695,9095
58696,9095
58697,9099
58698,9099
58699,9099
58700,9099
58715,9099
58716,9100
58717,9100
58718,9100
58719,9100
58720,9100
58721,9100
58722,9100
58723,9100
58724,9100
58725,9100
58734,9102
58735,9105
58736,9105
58737,9105
58748,9109
58749,9109
58750,9109
58765,9109
58766,9109
58767,9109
58768,9109
58769,9110
58770,9110
58771,9110
58772,9110
58773,9110
58775,9111
58776,9112
58780,9112
58781,9113
58782,9113
58783,9113
58784,9114
58785,9114
58786,9114
58787,9114
58788,9114
58789,9114
58790,9114
58791,9114
58792,9114
58793,9115
58794,9115
58795,9115
58796,9115
58841,9115
58842,9116
58843,9117
58848,9117
58849,9117
58850,9118
58851,9118
58852,9120
58853,9120
58854,9120
58855,9120
58856,9120
58857,9120
58858,9120
58859,9120
58860,9120
58861,9120
58863,9120
58864,9120
58865,9123
58867,9124
58868,9124
58869,9124
58870,9125
58871,9125
58872,9125
58873,9125
58874,9125
58875,9125
58876,9125
58878,9125
58879,9125
58880,9127
58881,9127
58882,9127
58883,9127
58884,9127
58885,9127
58887,9127
58888,9127
58889,9127
58890,9127
58891,9127
58892,9127
58893,9127
58894,9127
58895,9127
58896,9127
58897,9127
58898,9127
58899,9127
58900,9127
58901,9127
58902,9127
58903,9130
58904,9130
58905,9130
58906,9133
58907,9133
58908,9133
58909,9133
58910,9133
58911,9133
58912,9133
58913,9133
58914,9144
58946,9144
58951,9144
58952,9144
58953,9144
58954,9144
58955,9144
58956,9147
58957,9147
58960,9147
58962,9148
58963,9148
58964,9148
58965,9148
58966,9148
58967,9148
58968,9148
58969,9148
58970,9148
58971,9148
58972,9148
58973,9148
58974,9148
58975,9148
58976,9149
58977,9149
58978,9149
58979,9151
58980,9151
58981,9157
58982,9157
58983,9157
58984,9157
58985,9157
58986,9157
58987,9157
58988,9157
58989,9157
58990,9157
58991,9157
58992,9157
58993,9157
58994,9158
58995,9158
58996,9158
58997,9158
58998,9158
58999,9158
59000,9158
59001,9158
59002,9158
59003,9158
59004,9158
59005,9158
59006,9159
59012,9159
59015,9159
59025,9159
59026,9159
59027,9159
59028,9159
59029,9159
59030,9159
59031,9159
59032,9159
59033,9159
59034,9159
59035,9163
59036,9163
59037,9163
59038,9163
59039,9163
59040,9163
59041,9163
59042,9163
59043,9163
59054,9164
59055,9164
59063,9164
59064,9164
59065,9164
59066,9164
59067,9164
59068,9164
59069,9168
59070,9168
59071,9168
59072,9168
59073,9169
59074,9169
59075,9170
59076,9170
59077,9170
59078,9170
59079,9170
59080,9173
59081,9175
59088,9175
59089,9175
59090,9175
59097,9176
59098,9178
59099,9178
59100,9178
59101,9178
59102,9178
59103,9178
59105,9178
59106,9178
59107,9178
59161,9179
59165,9179
59166,9183
59167,9183
59168,9184
59169,9184
59170,9185
59236,9185
59237,9185
59238,9185
59239,9185
59240,9185
59241,9185
59242,9185
59243,9185
59244,9185
59245,9185
59246,9185
59247,9185
59248,9185
59249,9185
59250,9185
59252,9185
59253,9185
59254,9185
59255,9185
59256,9185
59257,9185
59258,9185
59259,9185
59260,9186
59261,9186
59262,9186
59263,9186
59264,9186
59265,9192
59266,9192
59267,9192
59268,9192
59269,9192
59270,9192
59271,9192
59272,9192
59273,9193
59274,9193
59315,9193
59316,9194
59317,9194
59318,9196
59320,9197
59321,9197
59322,9197
59323,9197
59324,9201
59325,9201
59326,9201
59338,9209
59339,9209
59342,9211
59343,9211
59344,9211
59345,9211
59346,9211
59347,9211
59349,9211
59350,9211
59351,9211
59369,9213
59370,9213
59371,9213
59376,9214
59377,9214
59383,9214
59384,9214
59385,9214
59386,9215
59387,9215
59389,9215
59390,9215
59391,9215
59392,9216
59393,9218
59394,9218
59395,9218
59396,9218
59397,9218
59398,9218
59422,9218
59423,9220
59424,9220
59425,9220
59444,9220
59445,9220
59446,9220
59447,9220
59448,9220
59449,9220
59450,9220
59451,9220
59452,9220
59453,9221
59457,9221
59458,9221
59459,9221
59460,9221
59467,9221
59468,9224
59469,9224
59470,9224
59471,9227
59472,9227
59473,9227
59474,9229
59475,9229
59476,9229
59477,9229
59478,9232
59479,9234
59482,9234
59483,9234
59484,9234
59485,9234
59487,9234
59488,9234
59489,9234
59490,9234
59491,9234
59501,9234
59520,9234
59521,9234
59522,9234
59523,9234
59524,9234
59525,9234
59526,9234
59527,9234
59528,9234
59529,9234
59585,9234
59586,9236
59587,9236
59588,9236
59589,9236
59590,9236
59591,9236
59592,9236
59593,9236
59594,9238
59595,9241
59596,9241
59597,9241
59598,9261
59599,9261
59642,9261
59643,9261
59644,9261
59645,9262
59646,9262
59661,9264
59662,9264
59663,9264
59664,9264
59665,9264
59674,9264
59675,9264
59676,9264
59677,9265
59678,9265
59679,9265
59680,9265
59681,9265
59682,9266
59683,9267
59684,9267
59685,9269
59686,9269
59687,9269
59688,9269
59689,9270
59690,9270
59691,9271
59866,9271
59867,9271
59868,9271
59869,9272
59870,9272
59871,9274
59872,9279
59873,9281
59874,9281
59875,9282
59876,9282
59877,9282
59878,9284
59879,9286
59880,9286
59881,9286
59882,9286
59883,9287
59884,9287
59885,9289
59886,9289
59890,9291
59891,9291
59892,9292
59893,9292
59894,9292
59895,9292
59896,9293
59897,9293
59898,9293
59899,9293
59900,9294
59901,9295
59903,9295
59904,9295
59948,9295
59949,9303
59950,9303
59951,9303
59952,9304
59953,9304
60006,9306
60007,9306
60054,9306
60055,9306
60056,9306
60061,9307
60062,9307
60063,9307
60064,9307
60065,9307
60066,9307
60067,9307
60068,9308
60070,9308
60071,9308
60072,9308
60073,9308
60078,9308
60079,9308
60080,9308
60081,9309
60082,9309
60083,9309
60084,9309
60097,9309
60098,9309
60099,9309
60100,9309
60101,9309
60102,9309
60103,9309
60104,9309
60105,9312
60106,9312
60107,9312
60108,9313
60109,9313
60110,9314
60111,9314
60112,9314
60113,9315
60114,9315
60116,9315
60117,9315
60118,9315
60119,9315
60120,9315
60121,9315
60126,9315
60187,9315
60188,9315
60189,9315
60191,9315
60192,9315
60199,9315
60212,9316
60213,9316
60229,9316
60230,9316
60245,9316
60246,9316
60247,9316
60248,9316
60259,9316
60260,9317
60289,9317
60290,9317
60291,9317
60292,9317
60388,9318
60389,9318
60390,9318
60391,9318
60392,9318
60393,9318
60394,9318
60395,9318
60396,9318
60397,9318
60398,9318
60399,9318
60404,9318
60405,9318
60406,9322
60407,9324
60408,9324
60417,9324
60418,9324
60419,9324
60420,9324
60421,9324
60422,9324
60423,9324
60424,9324
60425,9324
60426,9324
60427,9326
60428,9326
60429,9326
60430,9326
60431,9326
60432,9326
60433,9328
60434,9328
60441,9329
60442,9329
60443,9329
60444,9329
60445,9329
60446,9329
60453,9329
60454,9329
60455,9330
60462,9330
60475,9330
60476,9331
60477,9331
60486,9331
60487,9331
60488,9331
60489,9332
60490,9332
60492,9332
60493,9332
60494,9332
60495,9332
60496,9332
60503,9332
60504,9332
60505,9332
60506,9332
60507,9332
60508,9334
60509,9334
60510,9335
60511,9335
60518,9335
60519,9335
60520,9337
60521,9337
60522,9338
60523,9338
60524,9338
60525,9338
60526,9338
60527,9338
60528,9338
60529,9338
60530,9338
60531,9338
60541,9338
60542,9338
60543,9338
60544,9338
60545,9338
60546,9338
60547,9338
60548,9338
60553,9338
60554,9338
60555,9338
60556,9338
60557,9338
60558,9338
60559,9338
60560,9338
60561,9338
60562,9338
60563,9339
60564,9339
60565,9339
60566,9339
60568,9339
60569,9339
60570,9339
60571,9339
60572,9339
60573,9340
60574,9340
60575,9340
60576,9341
60577,9343
60578,9343
60579,9344
60581,9346
60582,9346
60583,9346
60584,9346
60585,9346
60586,9346
60587,9348
60588,9348
60589,9348
60590,9348
60591,9348
60592,9348
60593,9348
60594,9348
60595,9348
60596,9348
60597,9348
60598,9348
60599,9348
60600,9349
60601,9349
60602,9349
60633,9350
60634,9350
60635,9350
60636,9350
60637,9350
60638,9351
60639,9351
60640,9351
60641,9351
60642,9351
60643,9352
60644,9355
60645,9358
60646,9358
60647,9358
60648,9358
60649,9358
60650,9358
60651,9358
60652,9359
60653,9359
60654,9359
60658,9363
60659,9363
60660,9363
60661,9363
60662,9363
60663,9363
60667,9363
60668,9363
60672,9363
60673,9363
60674,9363
60675,9363
60676,9363
60677,9363
60678,9363
60679,9363
60684,9363
60690,9363
60691,9363
60692,9363
60693,9363
60694,9363
60695,9363
60696,9363
60703,9363
60704,9363
60705,9365
60709,9365
60710,9368
60711,9368
60712,9368
60713,9369
60714,9369
60718,9369
60719,9369
60720,9369
60733,9372
60734,9372
60735,9373
60736,9373
60737,9373
60738,9374
60739,9375
60740,9375
60741,9375
60742,9379
60743,9379
60744,9379
60745,9379
60746,9379
60747,9379
60748,9379
60762,9379
60763,9383
60764,9383
60765,9383
60766,9383
60771,9383
60772,9383
60773,9383
60774,9383
60775,9383
60776,9384
60777,9384
60778,9384
60779,9384
60788,9384
60789,9384
60790,9384
60791,9384
60792,9384
60793,9384
60794,9384
60795,9384
60796,9384
60797,9384
60798,9384
60799,9384
60800,9384
60801,9384
60802,9384
60803,9384
60804,9384
60805,9384
60806,9384
60807,9384
60808,9384
60809,9384
60810,9385
60811,9386
60812,9386
60813,9386
60814,9387
60815,9388
60816,9389
60817,9391
60818,9393
60819,9393
60820,9393
60827,9393
60828,9393
60829,9393
60830,9393
60831,9393
60832,9393
60833,9393
60834,9393
60835,9393
60836,9393
60837,9393
60838,9394
60839,9394
60840,9394
60841,9394
60842,9394
60843,9394
60847,9395
60848,9395
60849,9395
60850,9395
60851,9395
60852,9395
60853,9395
60854,9395
60855,9395
60856,9395
60862,9395
60863,9395
60884,9395
60885,9395
60886,9395
60887,9395
60888,9396
60901,9396
60902,9396
60903,9396
60904,9396
60905,9396
60906,9396
60907,9396
60908,9396
60909,9396
60910,9396
60911,9396
60912,9396
60913,9396
60914,9397
60915,9397
60916,9399
60917,9399
60918,9400
60919,9400
60920,9400
60921,9400
60922,9400
60923,9400
60924,9400
60925,9400
60926,9400
60927,9400
60928,9400
60929,9402
60930,9402
60931,9403
60932,9403
60933,9403
60934,9403
60935,9403
60944,9403
60945,9403
60946,9412
60947,9412
60948,9412
60958,9412
60959,9412
60960,9412
60961,9413
60962,9413
60963,9413
60964,9413
60965,9414
60966,9414
60967,9414
60968,9414
60969,9414
60970,9414
60971,9415
60972,9415
60973,9415
60974,9415
60975,9416
60976,9416
60977,9416
60978,9417
60979,9417
60980,9417
60981,9417
60982,9417
60983,9417
60984,9417
60985,9418
60986,9418
60987,9418
60988,9418
60989,9418
60990,9418
60991,9420
60992,9420
60993,9421
60994,9421
60995,9421
60996,9421
60997,9421
60998,9421
60999,9421
61012,9421
61013,9422
61014,9422
61015,9422
61016,9422
61017,9422
61018,9422
61019,9422
61020,9422
61021,9422
61022,9422
61023,9422
61024,9423
61025,9423
61026,9423
61027,9423
61028,9423
61030,9423
61031,9423
61032,9423
61033,9423
61034,9423
61035,9423
61036,9423
61037,9423
61038,9423
61039,9423
61040,9423
61047,9427
61048,9427
61049,9427
61054,9428
61055,9428
61056,9428
61057,9428
61058,9428
61059,9428
61060,9428
61070,9428
61071,9428
61072,9428
61073,9428
61074,9428
61075,9428
